29,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,X8lAYde+bDApLDCHLJdM9crn7LM=
16,23,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,vYScGDsOk7s9cmD9GakfEpgKD2M=
16,24,alfFzrBkhA7VneyhDIkhFy5WC+A=,aF70kkRll7L8zhFd3jlb69AjnTY=
18,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,li6jDD5W2qx9WzsvODSJS26P0Uw=
17,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
16,29,alfFzrBkhA7VneyhDIkhFy5WC+A=,WRlouJMWSRIwuATN+F2pkdkxyFY=
17,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,WRlouJMWSRIwuATN+F2pkdkxyFY=
18,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
18,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,li6jDD5W2qx9WzsvODSJS26P0Uw=
17,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
16,30,alfFzrBkhA7VneyhDIkhFy5WC+A=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
17,26,3QbegzL6FWZPGm8QQzZpQclOo1A=,r9ZlqLMVB2ugPywconxSzypiXMQ=
16,25,alfFzrBkhA7VneyhDIkhFy5WC+A=,aF70kkRll7L8zhFd3jlb69AjnTY=
16,28,alfFzrBkhA7VneyhDIkhFy5WC+A=,WRlouJMWSRIwuATN+F2pkdkxyFY=
16,26,alfFzrBkhA7VneyhDIkhFy5WC+A=,r9ZlqLMVB2ugPywconxSzypiXMQ=
18,26,3QbegzL6FWZPGm8QQzZpQclOo1A=,HxlfjAUROOWXSzxeYunreSF5tU0=
17,25,3QbegzL6FWZPGm8QQzZpQclOo1A=,aF70kkRll7L8zhFd3jlb69AjnTY=
16,27,alfFzrBkhA7VneyhDIkhFy5WC+A=,r9ZlqLMVB2ugPywconxSzypiXMQ=
18,25,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,52dtniiPu4/lyFE05kQCTjqjKAY=
18,28,3QbegzL6FWZPGm8QQzZpQclOo1A=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
18,27,3QbegzL6FWZPGm8QQzZpQclOo1A=,HxlfjAUROOWXSzxeYunreSF5tU0=
17,28,3QbegzL6FWZPGm8QQzZpQclOo1A=,WRlouJMWSRIwuATN+F2pkdkxyFY=
17,27,3QbegzL6FWZPGm8QQzZpQclOo1A=,r9ZlqLMVB2ugPywconxSzypiXMQ=
17,21,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,B+6536QrTYb2z0+Xoq6FxxVnR2E=
18,22,alfFzrBkhA7VneyhDIkhFy5WC+A=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
17,22,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,vYScGDsOk7s9cmD9GakfEpgKD2M=
18,21,alfFzrBkhA7VneyhDIkhFy5WC+A=,XM1/W31y7iuHUinayMwakmaGROY=
17,20,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,B+6536QrTYb2z0+Xoq6FxxVnR2E=
17,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,IlqXobHhnm5CqSSj/5M7m8gY6nc=
18,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,xhoOl69orwyj01yxtYlBXbBDotk=
18,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,XM1/W31y7iuHUinayMwakmaGROY=
24,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,1jwdL//5PSTgOystdLRcyRlCqck=
23,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
25,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,1jwdL//5PSTgOystdLRcyRlCqck=
26,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
28,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,fI7V6XlfKMgerxJ8fd16f01tmFk=
27,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
31,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,duZCRM+4z+4VDI31m6A4hsItJRU=
30,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,duZCRM+4z+4VDI31m6A4hsItJRU=
29,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,fI7V6XlfKMgerxJ8fd16f01tmFk=
31,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
16,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,IlqXobHhnm5CqSSj/5M7m8gY6nc=
16,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,pqT6An0izpc2g9cZKY2i7Y6EAnw=
16,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
16,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,pqT6An0izpc2g9cZKY2i7Y6EAnw=
16,20,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,B+6536QrTYb2z0+Xoq6FxxVnR2E=
16,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,IlqXobHhnm5CqSSj/5M7m8gY6nc=
16,21,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,B+6536QrTYb2z0+Xoq6FxxVnR2E=
16,22,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,vYScGDsOk7s9cmD9GakfEpgKD2M=
17,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,IlqXobHhnm5CqSSj/5M7m8gY6nc=
17,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,pqT6An0izpc2g9cZKY2i7Y6EAnw=
18,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,M5yhfyYh8YqFAGpe0gWZlZ+kQJ8=
18,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,M5yhfyYh8YqFAGpe0gWZlZ+kQJ8=
18,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,xhoOl69orwyj01yxtYlBXbBDotk=
17,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,pqT6An0izpc2g9cZKY2i7Y6EAnw=
21,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,9OW45GrIeWHs/I8auG2rW2+RpPY=
21,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,9OW45GrIeWHs/I8auG2rW2+RpPY=
21,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
19,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,M5yhfyYh8YqFAGpe0gWZlZ+kQJ8=
20,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,9OW45GrIeWHs/I8auG2rW2+RpPY=
20,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
22,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
22,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
20,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,9OW45GrIeWHs/I8auG2rW2+RpPY=
19,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,xhoOl69orwyj01yxtYlBXbBDotk=
22,16,alfFzrBkhA7VneyhDIkhFy5WC+A=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
19,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,M5yhfyYh8YqFAGpe0gWZlZ+kQJ8=
29,2,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
29,1,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,WGHhK74UxuBg6mh9mI7932Ip7bA=
30,2,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,cmciAIUr5vBNblCDwn0io3pHJok=
30,1,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
30,3,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,cmciAIUr5vBNblCDwn0io3pHJok=
29,4,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,LwW8bHo71ov1V4Av3wkMky+20QQ=
29,3,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
30,4,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,byg8PelVl2dn6MCqjV57d6tDlAw=
29,6,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
29,5,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,LwW8bHo71ov1V4Av3wkMky+20QQ=
30,5,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,byg8PelVl2dn6MCqjV57d6tDlAw=
30,6,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
30,7,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
30,8,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,rRlQRdkit32EcW/oAY9VfNEF46Q=
29,7,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
29,8,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,/5qrppsgROQPGu7bXbgzMdRJE+0=
30,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,lcKH3MDb1RooPSpX9djhX7A5QWI=
29,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
30,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,rRlQRdkit32EcW/oAY9VfNEF46Q=
29,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,/5qrppsgROQPGu7bXbgzMdRJE+0=
30,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,lcKH3MDb1RooPSpX9djhX7A5QWI=
30,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,ccGWsW5aSBoG2NAObv+D5hwU33c=
29,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
29,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,YaACBRQb5vl4O8T29dnm98yL2Hc=
28,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,YaACBRQb5vl4O8T29dnm98yL2Hc=
27,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,FWYLadBcBO7v+s7yVyunnobjA6o=
28,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
27,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
27,9,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
28,10,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,JmOSeibADvuTgtaZrU6s5dI/7Vc=
27,10,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,FWYLadBcBO7v+s7yVyunnobjA6o=
28,9,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,/5qrppsgROQPGu7bXbgzMdRJE+0=
27,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
27,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
28,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
28,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,YaACBRQb5vl4O8T29dnm98yL2Hc=
26,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
26,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,FWYLadBcBO7v+s7yVyunnobjA6o=
25,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,6VKwSONYm730gj8ifgD8xeBdcPw=
25,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,6VKwSONYm730gj8ifgD8xeBdcPw=
25,11,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
26,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
26,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,657bWNyCxhIiQ5IgvJ8gs1XFHPA=
25,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,AVcOo/+REcRFh0aL1FuovpVZYNU=
24,11,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
23,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,vr94FIT/0qtb9JZYNoIosfcKEKU=
24,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,6VKwSONYm730gj8ifgD8xeBdcPw=
24,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
23,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,AVcOo/+REcRFh0aL1FuovpVZYNU=
24,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,6VKwSONYm730gj8ifgD8xeBdcPw=
21,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
22,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,AVcOo/+REcRFh0aL1FuovpVZYNU=
21,12,Wub7Oqro0pApoUu2O3qRkVTigq8=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
22,11,Wub7Oqro0pApoUu2O3qRkVTigq8=,vr94FIT/0qtb9JZYNoIosfcKEKU=
21,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,21kFy3OF3vT73npVIVjV5nPJvMU=
21,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
22,14,Wub7Oqro0pApoUu2O3qRkVTigq8=,zMr/NFC+kEaXAhvRBkdqMlUpKjs=
22,13,Wub7Oqro0pApoUu2O3qRkVTigq8=,AVcOo/+REcRFh0aL1FuovpVZYNU=
21,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
22,9,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,wDWjlszyaYboYJGxOruZpHklX0k=
21,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,Yk3i7ri7Vw7UpmooV65fObojk6k=
22,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,vr94FIT/0qtb9JZYNoIosfcKEKU=
23,9,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,wDWjlszyaYboYJGxOruZpHklX0k=
24,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
25,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
24,10,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
25,10,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fm12Fjh1b3r+CxHODP/hkgDx+Ek=
26,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,FWYLadBcBO7v+s7yVyunnobjA6o=
26,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
23,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,vr94FIT/0qtb9JZYNoIosfcKEKU=
28,7,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
25,8,I1acaYcOC6VRM7G4RQlNdLbbn0c=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
27,8,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
28,8,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,/5qrppsgROQPGu7bXbgzMdRJE+0=
27,7,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,6ora0rAWx0djWLZFspqK5c4SJas=
26,8,I1acaYcOC6VRM7G4RQlNdLbbn0c=,hbaJ8Ozle6B0XxIJKXGMlnuF5EE=
25,7,I1acaYcOC6VRM7G4RQlNdLbbn0c=,FrprwvNQwd4DsIbklNWK/rx0Cio=
26,7,I1acaYcOC6VRM7G4RQlNdLbbn0c=,6ora0rAWx0djWLZFspqK5c4SJas=
24,7,I1acaYcOC6VRM7G4RQlNdLbbn0c=,FrprwvNQwd4DsIbklNWK/rx0Cio=
24,8,I1acaYcOC6VRM7G4RQlNdLbbn0c=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
23,8,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,wDWjlszyaYboYJGxOruZpHklX0k=
23,7,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,VFXAUqBw4qAspYJG74XiSWAW0gY=
28,5,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,LwW8bHo71ov1V4Av3wkMky+20QQ=
27,6,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,6ora0rAWx0djWLZFspqK5c4SJas=
27,5,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,sB9Y16SipA2FX1F8/kNbohhRYWY=
28,6,DbGxIXWT3s7uaXGqDvwmhfkl6iY=,hjtb7NzB2zEvU3j61Pvjzc80Qxg=
26,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,sB9Y16SipA2FX1F8/kNbohhRYWY=
25,6,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,FrprwvNQwd4DsIbklNWK/rx0Cio=
26,6,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,6ora0rAWx0djWLZFspqK5c4SJas=
25,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,RPoQm9zx6803No2dTd1+B9cvY8E=
24,6,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,FrprwvNQwd4DsIbklNWK/rx0Cio=
23,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,e+poptnVuIicFNu3YRhKhha/C/Q=
23,6,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,VFXAUqBw4qAspYJG74XiSWAW0gY=
24,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,RPoQm9zx6803No2dTd1+B9cvY8E=
24,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
23,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,s2npPNFmdpVK5G8C/JncLjXGUJU=
23,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,e+poptnVuIicFNu3YRhKhha/C/Q=
24,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,RPoQm9zx6803No2dTd1+B9cvY8E=
23,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,56mcpaouxylXFxOhjNhQwARIkOk=
23,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,s2npPNFmdpVK5G8C/JncLjXGUJU=
24,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
24,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
21,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
22,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,s2npPNFmdpVK5G8C/JncLjXGUJU=
21,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
22,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,56mcpaouxylXFxOhjNhQwARIkOk=
19,1,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
18,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,zXBrLReuUNOk5mkG1muLOqEJLqM=
20,2,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
20,1,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
19,2,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,zXBrLReuUNOk5mkG1muLOqEJLqM=
17,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
17,2,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,39SXE43uTASB+PimDLdUJK1A97s=
18,1,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
17,4,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
18,4,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
18,3,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,zXBrLReuUNOk5mkG1muLOqEJLqM=
17,3,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,39SXE43uTASB+PimDLdUJK1A97s=
22,7,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,VFXAUqBw4qAspYJG74XiSWAW0gY=
21,7,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,akVBAt6IUNPdx4mifiyQkD7/TuI=
21,8,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,Yk3i7ri7Vw7UpmooV65fObojk6k=
22,8,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,wDWjlszyaYboYJGxOruZpHklX0k=
21,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
20,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
22,6,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,VFXAUqBw4qAspYJG74XiSWAW0gY=
21,6,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,akVBAt6IUNPdx4mifiyQkD7/TuI=
21,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
19,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,zXBrLReuUNOk5mkG1muLOqEJLqM=
22,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,e+poptnVuIicFNu3YRhKhha/C/Q=
22,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,s2npPNFmdpVK5G8C/JncLjXGUJU=
21,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
22,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,e+poptnVuIicFNu3YRhKhha/C/Q=
19,4,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
20,3,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,QbzFMLR7x9H/Gz+aUdCavIVfV5Q=
20,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,pYDC9RlzKKOyyLK2XHC6GLjHrck=
20,6,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,akVBAt6IUNPdx4mifiyQkD7/TuI=
19,5,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
19,6,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,UdyZtsGKQekCtymID6jMPRR7+Y4=
18,5,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,pPOEsgZwgdoUkeAwzc76X8I1dGk=
17,6,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
18,6,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,UdyZtsGKQekCtymID6jMPRR7+Y4=
17,5,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
20,8,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,Yk3i7ri7Vw7UpmooV65fObojk6k=
19,7,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,UdyZtsGKQekCtymID6jMPRR7+Y4=
18,7,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,UdyZtsGKQekCtymID6jMPRR7+Y4=
17,8,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
20,7,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,akVBAt6IUNPdx4mifiyQkD7/TuI=
17,7,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
18,8,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,8,i3gRkXIHdtiIHGt0K6MK5KO/0VM=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
20,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
20,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,Yk3i7ri7Vw7UpmooV65fObojk6k=
18,9,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,9,I1acaYcOC6VRM7G4RQlNdLbbn0c=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
19,10,I1acaYcOC6VRM7G4RQlNdLbbn0c=,GEH4AppmGNeCY97uphSadkJMQeQ=
17,10,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
18,10,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,GEH4AppmGNeCY97uphSadkJMQeQ=
17,9,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
17,11,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
19,11,I1acaYcOC6VRM7G4RQlNdLbbn0c=,GEH4AppmGNeCY97uphSadkJMQeQ=
18,11,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,GEH4AppmGNeCY97uphSadkJMQeQ=
18,12,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,DND/GPJvjJg3U83T1CpByb9jlHQ=
20,11,I1acaYcOC6VRM7G4RQlNdLbbn0c=,sqaXbVv5KZ+wLPi8bF4BHi64q1A=
17,12,UbFRUaODQ/ee+BkPuP+WqmZ1eLc=,60U2/rvLjsRHNVsqjdQDt1cthXk=
